date,ticker,company_name,layer,daily_return,benchmark_return,relative_move,signal_type,rank
2025-03-04,INTC,Intel,Compute,-6.2,-1.22,-4.98,Laggard,1
2025-03-04,SHOP,Shopify,Application,-4.55,-1.22,-3.33,Laggard,2
2025-03-04,HUBS,HubSpot,Application,-2.9,-1.22,-1.67,Laggard,3
2025-03-03,ZM,Zoom,Application,0.83,-1.76,2.59,Leader,1
2025-03-03,ADBE,Adobe,Application,0.49,-1.76,2.25,Leader,2
2025-03-03,AKAM,Akamai Technologies,Platform,0.4,-1.76,2.16,Leader,3
2025-03-03,SMCI,Super Micro Computer,Compute,-13.0,-1.76,-11.24,Laggard,1
2025-03-03,NVDA,NVIDIA,Compute,-8.69,-1.76,-6.93,Laggard,2
2025-03-03,ESTC,Elastic,Platform,-7.92,-1.76,-6.16,Laggard,3
2025-02-28,ESTC,Elastic,Platform,14.89,1.59,13.3,Leader,1
2025-02-28,MRVL,Marvell Technology,Compute,4.76,1.59,3.17,Leader,2
2025-02-28,NVDA,NVIDIA,Compute,3.97,1.59,2.38,Leader,3
2025-02-28,DUOL,Duolingo,Application,-16.95,1.59,-18.54,Laggard,1
2025-02-28,DELL,Dell Technologies,Compute,-4.7,1.59,-6.29,Laggard,2
2025-02-28,SMCI,Super Micro Computer,Compute,-3.47,1.59,-5.05,Laggard,3
2025-02-27,SNOW,Snowflake,Platform,4.51,-1.59,6.1,Leader,1
2025-02-27,CFLT,Confluent,Platform,2.92,-1.59,4.51,Leader,2
2025-02-27,DDOG,Datadog,Platform,0.14,-1.59,1.73,Leader,3
2025-02-27,SMCI,Super Micro Computer,Compute,-15.97,-1.59,-14.38,Laggard,1
2025-02-27,NVDA,NVIDIA,Compute,-8.48,-1.59,-6.89,Laggard,2
2025-02-27,MRVL,Marvell Technology,Compute,-7.64,-1.59,-6.05,Laggard,3
2025-02-26,INTU,Intuit,Application,12.58,0.01,12.56,Leader,1
2025-02-26,SMCI,Super Micro Computer,Compute,12.23,0.01,12.22,Leader,2
2025-02-26,WDAY,Workday,Application,6.22,0.01,6.2,Leader,3
2025-02-26,GOOGL,Alphabet,Platform,-1.53,0.01,-1.55,Laggard,1
2025-02-26,DDOG,Datadog,Platform,-1.4,0.01,-1.41,Laggard,2
2025-02-26,ON,ON Semiconductor,Compute,-1.31,0.01,-1.32,Laggard,3
2025-02-25,AKAM,Akamai Technologies,Platform,0.52,-0.47,0.98,Leader,1
2025-02-25,ANET,Arista Networks,Compute,0.2,-0.47,0.67,Leader,2
2025-02-25,QCOM,Qualcomm,Compute,0.07,-0.47,0.54,Leader,3
2025-02-25,SMCI,Super Micro Computer,Compute,-11.76,-0.47,-11.29,Laggard,1
2025-02-25,ZM,Zoom,Application,-8.48,-0.47,-8.02,Laggard,2
2025-02-25,U,Unity Software,Application,-5.98,-0.47,-5.51,Laggard,3
2025-02-24,TWLO,Twilio,Platform,3.25,-0.5,3.74,Leader,1
2025-02-24,WDAY,Workday,Application,2.11,-0.5,2.61,Leader,2
2025-02-24,ORCL,Oracle,Platform,1.28,-0.5,1.78,Leader,3
2025-02-24,PLTR,Palantir,Platform,-10.53,-0.5,-10.03,Laggard,1
2025-02-24,SMCI,Super Micro Computer,Compute,-7.95,-0.5,-7.46,Laggard,2
2025-02-24,ANET,Arista Networks,Compute,-5.71,-0.5,-5.21,Laggard,3
2025-02-21,U,Unity Software,Application,1.21,-1.71,2.92,Leader,1
2025-02-21,ASML,ASML,Compute,-0.79,-1.71,0.92,Leader,2
2025-02-21,TSM,TSMC,Compute,-0.93,-1.71,0.78,Leader,3
2025-02-21,AKAM,Akamai Technologies,Platform,-21.73,-1.71,-20.02,Laggard,1
2025-02-21,DUOL,Duolingo,Application,-8.64,-1.71,-6.93,Laggard,2
2025-02-21,CRWD,CrowdStrike,Application,-6.75,-1.71,-5.05,Laggard,3
2025-02-20,U,Unity Software,Application,30.41,-0.43,30.85,Leader,1
2025-02-20,INTC,Intel,Compute,1.44,-0.43,1.87,Leader,2
2025-02-20,NVDA,NVIDIA,Compute,0.63,-0.43,1.07,Leader,3
2025-02-20,PLTR,Palantir,Platform,-5.17,-0.43,-4.73,Laggard,1
2025-02-20,ZS,Zscaler,Application,-3.59,-0.43,-3.15,Laggard,2
2025-02-20,GTLB,GitLab,Platform,-3.39,-0.43,-2.96,Laggard,3
2025-02-19,SMCI,Super Micro Computer,Compute,7.97,0.24,7.74,Leader,1
2025-02-19,ON,ON Semiconductor,Compute,6.87,0.24,6.63,Leader,2
2025-02-19,MRVL,Marvell Technology,Compute,3.5,0.24,3.26,Leader,3
2025-02-19,PLTR,Palantir,Platform,-10.08,0.24,-10.32,Laggard,1
2025-02-19,CDNS,Cadence Design Systems,Compute,-8.78,0.24,-9.02,Laggard,2
2025-02-19,ANET,Arista Networks,Compute,-6.43,0.24,-6.67,Laggard,3
2025-02-18,SMCI,Super Micro Computer,Compute,16.47,0.24,16.22,Leader,1
2025-02-18,INTC,Intel,Compute,16.06,0.24,15.81,Leader,2
2025-02-18,MU,Micron,Compute,7.31,0.24,7.06,Leader,3
2025-02-18,META,Meta,Platform,-2.76,0.24,-3.0,Laggard,1
2025-02-18,ADSK,Autodesk,Application,-2.33,0.24,-2.58,Laggard,2
2025-02-18,AVGO,Broadcom,Compute,-1.94,0.24,-2.18,Laggard,3
2025-02-14,SMCI,Super Micro Computer,Compute,13.32,-0.01,13.32,Leader,1
2025-02-14,MU,Micron,Compute,4.04,-0.01,4.04,Leader,2
2025-02-14,DELL,Dell Technologies,Compute,3.74,-0.01,3.74,Leader,3
2025-02-14,TWLO,Twilio,Platform,-15.01,-0.01,-15.01,Laggard,1
2025-02-14,OKTA,Okta,Platform,-3.96,-0.01,-3.95,Laggard,2
2025-02-14,GTLB,GitLab,Platform,-3.87,-0.01,-3.86,Laggard,3
2025-02-13,DUOL,Duolingo,Application,8.09,1.04,7.05,Leader,1
2025-02-13,INTC,Intel,Compute,7.34,1.04,6.3,Leader,2
2025-02-13,PATH,UiPath,Application,7.22,1.04,6.18,Leader,3
2025-02-13,DDOG,Datadog,Platform,-8.24,1.04,-9.28,Laggard,1
2025-02-13,CFLT,Confluent,Platform,-3.77,1.04,-4.81,Laggard,2
2025-02-13,DELL,Dell Technologies,Compute,-2.36,1.04,-3.4,Laggard,3
2025-02-12,CFLT,Confluent,Platform,25.08,-0.27,25.36,Leader,1
2025-02-12,GFS,GlobalFoundries,Compute,8.6,-0.27,8.88,Leader,2
2025-02-12,INTC,Intel,Compute,7.2,-0.27,7.47,Leader,3
2025-02-12,ANET,Arista Networks,Compute,-6.16,-0.27,-5.89,Laggard,1
2025-02-12,SNPS,Synopsys,Compute,-3.67,-0.27,-3.4,Laggard,2
2025-02-12,MRVL,Marvell Technology,Compute,-3.39,-0.27,-3.12,Laggard,3
2025-02-11,GFS,GlobalFoundries,Compute,6.25,0.03,6.22,Leader,1
2025-02-11,INTC,Intel,Compute,6.07,0.03,6.04,Leader,2
2025-02-11,SHOP,Shopify,Application,3.08,0.03,3.04,Leader,3
2025-02-11,SMCI,Super Micro Computer,Compute,-9.47,0.03,-9.51,Laggard,1
2025-02-11,DUOL,Duolingo,Application,-4.43,0.03,-4.47,Laggard,2
2025-02-11,U,Unity Software,Application,-4.41,0.03,-4.45,Laggard,3
2025-02-10,SMCI,Super Micro Computer,Compute,17.56,0.67,16.89,Leader,1
2025-02-10,DELL,Dell Technologies,Compute,5.58,0.67,4.91,Leader,2
2025-02-10,PLTR,Palantir,Platform,5.23,0.67,4.56,Leader,3
2025-02-10,ON,ON Semiconductor,Compute,-8.21,0.67,-8.89,Laggard,1
2025-02-10,U,Unity Software,Application,-3.04,0.67,-3.71,Laggard,2
2025-02-10,GFS,GlobalFoundries,Compute,-1.85,0.67,-2.52,Laggard,3
2025-02-07,NET,Cloudflare,Platform,17.76,-0.95,18.71,Leader,1
2025-02-07,SMCI,Super Micro Computer,Compute,7.21,-0.95,8.16,Leader,2
2025-02-07,ANET,Arista Networks,Compute,2.78,-0.95,3.72,Leader,3
2025-02-07,MRVL,Marvell Technology,Compute,-7.23,-0.95,-6.28,Laggard,1
2025-02-07,AMZN,Amazon,Platform,-4.05,-0.95,-3.11,Laggard,2
2025-02-07,DOCU,DocuSign,Application,-3.59,-0.95,-2.64,Laggard,3
2025-02-06,PLTR,Palantir,Platform,9.79,0.36,9.42,Leader,1
2025-02-06,SMCI,Super Micro Computer,Compute,7.46,0.36,7.1,Leader,2
2025-02-06,NVDA,NVIDIA,Compute,3.08,0.36,2.72,Leader,3
2025-02-06,CRM,Salesforce,Application,-4.92,0.36,-5.28,Laggard,1
2025-02-06,GFS,GlobalFoundries,Compute,-4.88,0.36,-5.24,Laggard,2
2025-02-06,PATH,UiPath,Application,-3.97,0.36,-4.33,Laggard,3
2025-02-05,SMCI,Super Micro Computer,Compute,7.99,0.39,7.6,Leader,1
2025-02-05,WDAY,Workday,Application,6.33,0.39,5.94,Leader,2
2025-02-05,MRVL,Marvell Technology,Compute,6.17,0.39,5.78,Leader,3
2025-02-05,GOOGL,Alphabet,Platform,-7.29,0.39,-7.68,Laggard,1
2025-02-05,AMD,AMD,Compute,-6.27,0.39,-6.66,Laggard,2
2025-02-05,AMZN,Amazon,Platform,-2.43,0.39,-2.82,Laggard,3
2025-02-04,PLTR,Palantir,Platform,23.99,0.72,23.27,Leader,1
2025-02-04,SMCI,Super Micro Computer,Compute,8.6,0.72,7.88,Leader,2
2025-02-04,DUOL,Duolingo,Application,5.96,0.72,5.24,Leader,3
2025-02-04,MRVL,Marvell Technology,Compute,-3.41,0.72,-4.13,Laggard,1
2025-02-04,GFS,GlobalFoundries,Compute,-2.05,0.72,-2.78,Laggard,2
2025-02-04,INTU,Intuit,Application,-1.5,0.72,-2.23,Laggard,3
2025-02-03,IBM,IBM,Platform,1.97,-0.76,2.73,Leader,1
2025-02-03,PLTR,Palantir,Platform,1.52,-0.76,2.28,Leader,2
2025-02-03,TEAM,Atlassian,Platform,1.51,-0.76,2.27,Leader,3
2025-02-03,SMCI,Super Micro Computer,Compute,-5.86,-0.76,-5.09,Laggard,1
2025-02-03,TSM,TSMC,Compute,-4.55,-0.76,-3.79,Laggard,2
2025-02-03,ON,ON Semiconductor,Compute,-3.97,-0.76,-3.21,Laggard,3
2025-01-31,TEAM,Atlassian,Platform,14.92,-0.5,15.43,Leader,1
2025-01-31,GTLB,GitLab,Platform,4.87,-0.5,5.38,Leader,2
2025-01-31,AVGO,Broadcom,Compute,2.6,-0.5,3.11,Leader,3
2025-01-31,NVDA,NVIDIA,Compute,-3.67,-0.5,-3.17,Laggard,1
2025-01-31,U,Unity Software,Application,-3.52,-0.5,-3.02,Laggard,2
2025-01-31,INTC,Intel,Compute,-2.9,-0.5,-2.39,Laggard,3
2025-01-30,IBM,IBM,Platform,12.96,0.53,12.44,Leader,1
2025-01-30,ANET,Arista Networks,Compute,5.58,0.53,5.05,Leader,2
2025-01-30,ORCL,Oracle,Platform,5.16,0.53,4.63,Leader,3
2025-01-30,NOW,ServiceNow,Platform,-11.44,0.53,-11.97,Laggard,1
2025-01-30,MSFT,Microsoft,Platform,-6.18,0.53,-6.71,Laggard,2
2025-01-30,CRM,Salesforce,Application,-2.95,0.53,-3.47,Laggard,3
2025-01-29,ASML,ASML,Compute,4.29,-0.47,4.76,Leader,1
2025-01-29,MRVL,Marvell Technology,Compute,2.8,-0.47,3.27,Leader,2
2025-01-29,AMD,AMD,Compute,2.79,-0.47,3.25,Leader,3
2025-01-29,PATH,UiPath,Application,-5.2,-0.47,-4.73,Laggard,1
2025-01-29,NVDA,NVIDIA,Compute,-4.1,-0.47,-3.63,Laggard,2
2025-01-29,DDOG,Datadog,Platform,-4.06,-0.47,-3.59,Laggard,3
2025-01-28,GTLB,GitLab,Platform,12.34,0.92,11.42,Leader,1
2025-01-28,ESTC,Elastic,Platform,11.75,0.92,10.83,Leader,2
2025-01-28,NET,Cloudflare,Platform,10.68,0.92,9.76,Leader,3
2025-01-28,HPE,Hewlett Packard Enterprise,Compute,-6.49,0.92,-7.41,Laggard,1
2025-01-28,MU,Micron,Compute,-3.14,0.92,-4.06,Laggard,2
2025-01-28,SMCI,Super Micro Computer,Compute,-3.06,0.92,-3.98,Laggard,3
2025-01-27,HUBS,HubSpot,Application,4.38,-1.46,5.84,Leader,1
2025-01-27,CRM,Salesforce,Application,3.96,-1.46,5.42,Leader,2
2025-01-27,WDAY,Workday,Application,2.29,-1.46,3.75,Leader,3
2025-01-27,ANET,Arista Networks,Compute,-22.35,-1.46,-20.89,Laggard,1
2025-01-27,MRVL,Marvell Technology,Compute,-19.1,-1.46,-17.64,Laggard,2
2025-01-27,AVGO,Broadcom,Compute,-17.4,-1.46,-15.94,Laggard,3
